ID_Estudiante;Facultad;Programa;Año_Ingreso;Estado;Promedio;Asistencia;Beca;Actividad extracurricular
1298;Salud;Medicina;2017;Egresado;7.16;87.76;No;No
841;Ingeniería;Ingeniería Civil;2020;Retirado;7.74;54.62;Sí;Sí
21;Artes;Música;2020;Retirado;5.56;66.31;No;No
647;Ingeniería;Ingeniería de Software;2022;Retirado;3.91;91.31;Sí;Sí
1843;Economía;Administración de Empresas;0;Activo;9.17;52.86;No;No
1509;Ingeniería;Ingeniería Civil;2011;Activo;5.66;93.08;No;Sí
1155;Artes;Artes Plásticas;2014;Egresado;5.21;79.97;No;No
1529;Economía;Economía;2013;Retirado;3.88;88.75;Sí;No
832;Ciencias Sociales;Trabajo Social;2011;Activo;2.14;93.93;No;No
1881;Artes;Artes Plásticas;2011;Retirado;8.32;59.74;No;Sí
1952;Artes;Diseño;2020;Retirado;4.74;74.14;No;Sí
687;Humanidades;Literatura;0;Activo;5.77;68.67;No;Sí
958;Ciencias Sociales;Sociología;2010;Egresado;8.63;53.2;No;Sí
1807;Ingeniería;Ingeniería Ambiental;2011;Retirado;3.46;90.1;No;No
976;Ingeniería;Ingeniería de Software;2015;Activo;3.01;92.57;Sí;No
700;Ciencias Sociales;Sociología;2013;Egresado;4.36;82.68;Sí;Sí
1500;Economía;Contaduría;2022;Retirado;6.77;99.97;No;No
1706;Artes;Diseño;2013;Egresado;4.91;87.67;No;No
511;Salud;Nutrición;0;Egresado;7.18;78.86;Sí;No
475;Artes;Diseño;2011;Activo;8.66;73.7;Sí;Sí
857;Ciencias Sociales;Psicología;2013;Retirado;6.36;95.6;No;No
253;Ingeniería;Ingeniería Ambiental;2018;No registrado;3.33;86.5;Sí;No
22;Humanidades;Filosofía;2022;Retirado;4.98;75.56;No;No
1338;Salud;Nutrición;2018;No registrado;2.48;61.58;No;No
460;Ciencias Sociales;Psicología;0;Retirado;1.99;97.15;No;Sí
1185;Humanidades;Filosofía;2016;Activo;4.39;77.48;Sí;No
956;Economía;Administración de Empresas;2020;Retirado;2.54;79.67;No;Sí
1984;Artes;Música;2019;Egresado;8.24;56.78;Sí;No
386;Artes;Diseño;2016;Retirado;3.86;67.13;No;No
806;Economía;Contaduría;2011;Egresado;1.68;90.72;No;No
1438;Ingeniería;Ingeniería Civil;2020;Retirado;8.43;75.83;No;No
1516;Salud;Nutrición;2012;Activo;1.56;73.27;No;Sí
344;Ingeniería;Ingeniería de Software;0;Retirado;6.75;95.16;No;No
1686;Ingeniería;Ingeniería de Software;2019;Activo;7.1;53.82;No;No
131;Humanidades;Historia;2013;Retirado;5.45;70.78;No;No
1688;Ciencias Sociales;Sociología;2013;Retirado;4.88;50.4;Sí;No
1397;Ingeniería;Ingeniería Civil;2019;Retirado;8.72;50.57;No;No
88;Economía;Administración de Empresas;2021;Egresado;5.18;57.18;No;Sí
1483;Humanidades;Filosofía;2010;Retirado;2.53;69.28;No;No
331;Economía;Contaduría;2022;Activo;5.48;56.73;Sí;Sí
467;Humanidades;Historia;2022;Retirado;7.71;82.69;No;No
122;Ingeniería;Ingeniería Ambiental;2019;Egresado;4.88;82.55;No;Sí
1045;Economía;Administración de Empresas;2018;Egresado;4.49;84.94;No;Sí
1725;Ingeniería;Ingeniería Civil;2014;Retirado;7.02;50.78;No;Sí
1096;Ingeniería;Ingeniería de Software;2017;Egresado;1.45;82.38;No;Sí
1131;Humanidades;Literatura;2010;No registrado;6.92;82.81;Sí;No
861;Economía;Administración de Empresas;2011;Activo;4.42;79.78;Sí;No
1460;Economía;Contaduría;2018;Retirado;1.6;71.73;Sí;Sí
1127;Ingeniería;Ingeniería de Software;2014;Egresado;9.95;96.16;No;Sí
